id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_statement,access_account_statement,model_account_statement,account.group_account_user,1,1,1,1
access_account_statement_manager,access_account_statement_manager,model_account_statement,account.group_account_manager,1,1,1,1
access_account_statement_contacts,access_account_statement_contacts,model_account_statement,account_statement.group_account_statement_contacts_user,1,1,1,0
access_account_statement_line,access_account_statement_line,model_account_statement_line,account.group_account_user,1,1,1,1
access_account_statement_line_manager,access_account_statement_line_manager,model_account_statement_line,account.group_account_manager,1,1,1,1
access_account_statement_line_contacts,access_account_statement_line_contacts,model_account_statement_line,account_statement.group_account_statement_contacts_user,1,1,1,0
access_account_statement_wizard,access_account_statement_wizard,model_account_statement_wizard,account.group_account_user,1,1,1,1
access_account_statement_wizard_manager,access_account_statement_wizard_manager,model_account_statement_wizard,account.group_account_manager,1,1,1,1
access_account_statement_wizard_contacts,access_account_statement_wizard_contacts,model_account_statement_wizard,account_statement.group_account_statement_contacts_user,1,1,1,1
access_account_statement_wizard_line,access_account_statement_wizard_line,model_account_statement_wizard_line,account.group_account_user,1,1,1,1
access_account_statement_wizard_line_manager,access_account_statement_wizard_line_manager,model_account_statement_wizard_line,account.group_account_manager,1,1,1,1
access_account_statement_wizard_line_contacts,access_account_statement_wizard_line_contacts,model_account_statement_wizard_line,account_statement.group_account_statement_contacts_user,1,1,1,1
