id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_sales_order_user,custom.sales.order user,model_custom_sales_order,group_sales_dashboard_user,1,1,1,0
access_custom_sales_order_manager,custom.sales.order manager,model_custom_sales_order,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_order_admin,custom.sales.order admin,model_custom_sales_order,group_sales_dashboard_admin,1,1,1,1
access_custom_sales_dashboard_config_user,custom.sales.dashboard.config user,model_custom_sales_dashboard_config,group_sales_dashboard_user,1,0,0,0
access_custom_sales_dashboard_config_manager,custom.sales.dashboard.config manager,model_custom_sales_dashboard_config,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_dashboard_config_admin,custom.sales.dashboard.config admin,model_custom_sales_dashboard_config,group_sales_dashboard_admin,1,1,1,1
access_custom_sales_kpi_config_user,custom.sales.kpi.config user,model_custom_sales_kpi_config,group_sales_dashboard_user,1,0,0,0
access_custom_sales_kpi_config_manager,custom.sales.kpi.config manager,model_custom_sales_kpi_config,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_kpi_config_admin,custom.sales.kpi.config admin,model_custom_sales_kpi_config,group_sales_dashboard_admin,1,1,1,1
access_custom_sales_chart_config_user,custom.sales.chart.config user,model_custom_sales_chart_config,group_sales_dashboard_user,1,0,0,0
access_custom_sales_chart_config_manager,custom.sales.chart.config manager,model_custom_sales_chart_config,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_chart_config_admin,custom.sales.chart.config admin,model_custom_sales_chart_config,group_sales_dashboard_admin,1,1,1,1
access_custom_sales_analytics_user,custom.sales.analytics user,model_custom_sales_analytics,group_sales_dashboard_user,1,0,0,0
access_custom_sales_analytics_manager,custom.sales.analytics manager,model_custom_sales_analytics,group_sales_dashboard_manager,1,0,0,0
access_custom_sales_analytics_admin,custom.sales.analytics admin,model_custom_sales_analytics,group_sales_dashboard_admin,1,0,0,0
access_sales_kpi_calculator_user,sales.kpi.calculator user,model_sales_kpi_calculator,group_sales_dashboard_user,1,1,1,1
access_sales_kpi_calculator_manager,sales.kpi.calculator manager,model_sales_kpi_calculator,group_sales_dashboard_manager,1,1,1,1
access_sales_chart_generator_user,sales.chart.generator user,model_sales_chart_generator,group_sales_dashboard_user,1,1,1,1
access_sales_chart_generator_manager,sales.chart.generator manager,model_sales_chart_generator,group_sales_dashboard_manager,1,1,1,1
access_sales_report_wizard_user,sales.report.wizard user,model_sales_report_wizard,group_sales_dashboard_user,1,1,1,1
access_sales_report_wizard_manager,sales.report.wizard manager,model_sales_report_wizard,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_performance_optimizer_user,custom.sales.performance.optimizer user,model_custom_sales_performance_optimizer,group_sales_dashboard_user,1,1,1,1
access_custom_sales_performance_optimizer_manager,custom.sales.performance.optimizer manager,model_custom_sales_performance_optimizer,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_pagination_user,custom.sales.pagination user,model_custom_sales_pagination,group_sales_dashboard_user,1,1,1,1
access_custom_sales_pagination_manager,custom.sales.pagination manager,model_custom_sales_pagination,group_sales_dashboard_manager,1,1,1,1
access_custom_sales_audit_log_user,custom.sales.audit.log user,model_custom_sales_audit_log,group_sales_dashboard_user,1,0,0,0
access_custom_sales_audit_log_manager,custom.sales.audit.log manager,model_custom_sales_audit_log,group_sales_dashboard_manager,1,1,0,0
access_custom_sales_audit_log_admin,custom.sales.audit.log admin,model_custom_sales_audit_log,group_sales_dashboard_admin,1,1,1,1
